,Value unit,Category,1995Q1,1995Q2,1995Q3,1995Q4,1996Q1,1996Q2,1996Q3,1996Q4,1997Q1,1997Q2,1997Q3,1997Q4,1998Q1,1998Q2,1998Q3,1998Q4,1999Q1,1999Q2,1999Q3,1999Q4,2000Q1,2000Q2,2000Q3,2000Q4,2001Q1,2001Q2,2001Q3,2001Q4,2002Q1,2002Q2,2002Q3,2002Q4,2003Q1,2003Q2,2003Q3,2003Q4,2004Q1,2004Q2,2004Q3,2004Q4,2005Q1,2005Q2,2005Q3,2005Q4,2006Q1,2006Q2,2006Q3,2006Q4,2007Q1,2007Q2,2007Q3,2007Q4,2008Q1,2008Q2,2008Q3,2008Q4,2009Q1,2009Q2,2009Q3,2009Q4,2010Q1,2010Q2,2010Q3,2010Q4,2011Q1,2011Q2,2011Q3,2011Q4,2012Q1,2012Q2,2012Q3,2012Q4,2013Q1,2013Q2,2013Q3,2013Q4,2014Q1,2014Q2,2014Q3,2014Q4,2015Q1,2015Q2,2015Q3,2015Q4,2016Q1,2016Q2,2016Q3,2016Q4,2017Q1,2017Q2,2017Q3,2017Q4,2018Q1,2018Q2,2018Q3,2018Q4,2019Q1,2019Q2,2019Q3,2019Q4,2020Q1,2020Q2,2020Q3,2020Q4,2021Q1,2021Q2,2021Q3,2021Q4,2022Q1,2022Q2,2022Q3,2022Q4,2023Q1,2023Q2,2023Q3,2023Q4,2024Q1,2024Q2,2024Q3,2024Q4
30,Volume changes,1. Private final consumption,3.0,4.5,5.1,4.6,5.3,5.5,4.6,4.8,5.7,6.1,7.7,5.7,12.0,9.7,12.8,12.6,11.7,8.1,5.7,4.2,3.0,5.0,3.8,3.9,1.9,-2.5,-4.2,-5.8,-4.3,-1.5,0.4,2.4,6.2,5.3,5.2,7.1,6.9,6.9,6.2,8.6,8.8,14.3,12.5,11.0,11.3,4.6,0.3,0.1,-0.5,5.8,10.6,10.5,8.7,-3.8,-9.0,-20.6,-20.6,-16.1,-11.4,0.1,-0.8,-2.8,-0.9,3.3,0.3,4.6,1.9,1.8,2.1,2.5,1.0,1.7,1.8,0.3,1.0,1.2,1.9,3.3,2.7,3.6,4.4,4.8,3.3,5.3,7.2,8.1,5.2,6.4,6.7,8.7,9.6,7.0,5.8,5.1,5.2,3.5,2.6,1.1,2.5,0.9,1.5,-8.8,-1.4,-3.3,0.5,9.1,5.7,12.3,9.0,13.1,5.5,5.8,5.2,1.1,-1.1,-2.8,0.6,-0.3,1.5,0.8
31,Volume changes,2. Government final consumption,3.3,3.3,3.4,3.3,1.0,1.0,0.9,0.9,2.5,3.2,1.0,3.4,7.5,5.0,5.0,2.5,3.6,4.7,5.0,6.9,3.7,4.5,9.3,4.4,9.1,7.3,1.5,4.0,3.7,4.4,6.1,6.6,3.5,2.9,1.7,-0.2,2.4,3.1,3.0,1.0,3.7,4.9,5.2,5.8,6.2,4.1,5.0,5.3,5.6,10.2,-4.2,4.4,4.8,1.3,5.7,10.0,-3.2,-0.7,0.1,-7.9,-4.6,-5.9,-1.4,-1.7,0.4,0.4,-0.2,-1.0,-3.6,-2.0,-0.5,-0.4,2.9,1.9,-0.3,-0.7,-0.1,-1.0,-0.4,0.5,-1.0,-0.4,-0.9,1.8,0.7,0.6,2.0,0.1,3.0,3.7,2.1,2.8,3.9,3.9,5.1,6.1,4.0,4.2,4.2,3.2,7.1,4.8,4.8,4.2,1.3,2.1,3.4,2.5,2.8,2.1,2.1,2.4,1.9,2.0,1.5,2.0,2.0,2.9,2.9,2.1
32,Volume changes,3. Gross fixed capital formation,1.0,0.3,-1.2,0.9,23.3,23.5,20.9,21.7,9.7,11.2,12.1,11.7,34.4,29.7,27.9,30.6,-4.3,-3.0,-0.7,-5.2,13.4,15.1,10.7,8.8,1.9,-5.9,-3.6,-7.6,-20.3,-12.6,-9.1,-7.3,8.5,9.4,9.1,9.9,20.7,27.4,24.8,32.0,22.0,20.8,39.6,36.6,40.3,27.8,9.1,23.1,-16.1,-2.3,1.9,-25.8,-1.1,-22.6,-23.6,-23.9,-61.2,-47.3,-46.7,-31.6,1.9,-8.3,-13.1,-11.3,6.2,3.7,6.3,25.7,29.6,20.0,0.4,-18.8,-12.1,10.8,0.1,10.3,20.2,-8.6,44.9,14.8,20.9,28.5,5.8,33.3,17.8,25.7,15.2,14.0,5.1,13.4,21.3,2.9,9.1,6.5,-5.2,0.0,-15.9,-6.7,5.6,0.2,4.7,-14.0,-13.0,-4.2,1.9,17.2,23.8,13.3,22.8,13.1,11.0,19.1,7.2,9.7,3.0,-1.9,6.7,6.1,1.5,15.6
33,Volume changes,3.1 Business sector investment,9.7,10.9,10.4,11.6,43.2,43.3,43.2,41.5,18.5,21.0,22.8,21.1,46.7,38.8,36.0,39.9,-7.1,-5.8,-3.1,-8.8,13.2,16.7,10.0,7.4,-2.2,-13.9,-11.4,-14.3,-27.2,-16.5,-11.6,-13.3,14.6,16.5,16.5,20.1,21.5,32.9,32.9,37.3,37.7,34.2,63.3,61.2,49.6,32.3,6.3,27.2,-26.8,-9.3,-4.8,-41.7,1.3,-28.9,-29.0,-20.9,-69.6,-50.0,-55.0,-25.5,24.8,-3.3,-2.8,-14.9,16.5,-53.6,21.2,36.1,41.7,216.5,-0.5,-21.9,-18.7,2.3,-9.3,6.9,19.9,-10.2,69.6,20.7,31.0,47.5,12.1,46.2,25.1,29.4,19.0,9.3,-1.1,10.2,16.1,2.0,0.7,1.2,-14.6,-20.7,-30.6,-23.5,-1.8,7.4,10.5,-14.3,-24.3,-13.4,1.0,21.7,44.4,16.4,40.3,21.1,13.2,42.4,12.2,16.4,12.0,-7.3,3.9,6.5,-2.7,20.0
34,Volume changes,3.2 Residential construction,-7.8,-9.3,-8.9,-8.8,8.2,9.1,7.2,6.1,-10.0,-10.4,-9.9,-8.8,-0.7,0.4,2.0,2.0,0.9,1.0,0.5,0.4,14.3,12.1,12.5,12.3,17.0,16.1,11.7,5.8,5.0,8.7,14.1,21.4,7.7,5.3,2.6,0.2,12.9,13.6,14.5,15.6,9.4,11.5,12.7,13.7,21.9,17.3,14.5,13.8,7.6,12.7,14.1,16.3,-7.8,-15.4,-24.1,-36.9,-56.0,-54.8,-55.9,-56.0,-31.2,-25.5,-14.2,2.4,9.9,13.0,8.8,-7.8,5.4,7.2,6.7,9.4,1.7,-0.2,18.3,21.2,31.7,22.8,5.2,5.9,-4.5,-12.4,-3.1,10.9,0.6,28.0,7.9,60.9,35.2,19.8,47.8,-2.4,40.8,31.3,-2.8,3.9,22.4,39.3,52.9,13.7,-2.1,-11.2,2.2,13.2,-3.4,4.8,-6.0,-4.9,-6.7,-4.4,-2.8,-7.6,-9.9,-4.8,-1.9,7.3,22.9,13.1,16.7,19.9
35,Volume changes,3.3 Government services,-5.7,-8.3,-10.3,-7.7,-3.4,-2.9,-4.4,-4.7,4.6,5.2,6.6,6.4,26.1,25.3,25.9,27.5,2.8,4.1,5.0,3.8,13.5,12.1,11.3,10.5,4.4,5.3,7.0,2.9,-19.2,-18.1,-17.9,-15.3,-8.1,-4.9,-1.8,-6.2,28.8,26.2,13.3,36.4,-14.0,-13.8,-4.9,-19.2,21.8,19.5,17.0,13.8,14.4,17.2,19.5,20.6,-0.6,-4.8,-3.6,-13.7,-32.8,-29.2,-15.1,-23.8,-14.4,-8.7,-28.2,-10.3,-26.1,147.4,-26.7,18.4,3.0,-71.7,-1.5,-23.8,12.8,67.1,14.3,12.5,10.9,-23.0,16.4,3.2,5.6,0.7,-10.6,4.4,-4.7,4.7,4.3,-7.3,15.7,27.5,22.8,14.0,14.5,8.4,33.9,99.4,-7.2,14.5,-12.2,-25.6,-1.9,-17.0,1.7,1.7,15.8,20.5,15.5,30.2,9.0,10.3,20.4,-9.2,9.7,2.3,-18.6,8.8,-0.3,-3.6,1.1,-2.4
36,Volume changes,4. Changes in inventories,-0.8,0.7,1.4,2.4,0.6,-0.4,-0.9,-1.6,-0.1,-0.1,0.2,0.1,0.5,0.7,-0.4,-0.2,-0.2,-0.1,-0.2,0.0,-0.2,0.0,0.0,1.2,-1.3,-0.2,0.5,-1.7,1.4,-0.5,0.2,0.1,1.4,0.3,-0.3,-1.8,0.6,-0.4,-1.7,1.7,-0.7,-2.6,1.4,-1.8,-0.4,1.9,2.0,1.7,-0.5,0.0,-0.9,-0.6,1.6,-1.0,1.9,-0.6,1.8,2.0,-4.6,-0.9,-0.7,-1.9,0.9,1.2,1.9,0.9,-1.2,-0.2,0.3,-1.4,0.5,0.3,-1.4,1.7,-0.7,-0.7,-3.5,1.4,0.3,2.4,3.3,-0.8,0.0,-2.3,0.1,-1.3,1.0,0.3,-1.7,-0.4,1.9,-0.9,0.2,1.4,-1.4,1.0,-2.9,0.4,1.3,-0.9,1.1,-0.4,0.9,-0.6,1.2,-1.1,-1.0,0.7,1.9,-1.4,0.3,-0.5,1.9,0.3,-0.3,0.5,-3.4,0.7,-0.8,1.4
37,Volume changes,5. Gross domestic final expenditure,1.8,4.2,5.1,6.2,9.1,7.4,5.6,4.7,5.8,6.4,7.4,6.5,16.4,13.6,14.3,14.3,5.8,4.6,3.8,2.4,5.4,7.1,6.5,6.3,2.0,-1.6,-2.5,-5.3,-5.1,-3.2,-0.3,1.4,7.4,5.9,4.7,4.0,8.9,9.9,7.7,13.6,9.5,11.3,19.2,14.3,16.6,12.1,5.7,9.0,-4.3,4.2,3.9,-2.8,6.7,-8.7,-8.7,-15.3,-25.3,-18.7,-21.5,-11.0,-2.5,-6.5,-2.1,0.8,3.4,4.2,0.7,4.6,4.8,2.4,1.3,-2.7,-2.2,4.6,0.0,1.3,0.7,1.3,8.8,7.5,9.4,6.5,2.7,6.9,7.5,8.3,7.9,7.0,3.4,8.3,12.5,4.4,6.1,6.8,0.6,4.7,-4.0,0.4,4.7,0.8,4.9,-6.9,-1.8,-2.1,2.2,7.7,7.8,10.8,11.7,9.0,6.2,7.4,6.1,3.7,0.6,-0.9,-1.0,2.9,0.9,6.1
38,Volume changes,6. Exports of goods and services,40.0,44.2,54.1,33.7,5.1,4.7,10.3,12.1,5.0,6.7,5.5,2.0,-10.5,7.3,9.0,-1.5,16.7,-0.9,-4.3,4.8,-1.2,1.3,12.9,1.5,14.2,2.5,0.2,12.1,3.6,11.0,2.1,-1.9,5.0,-5.1,3.0,0.3,4.0,6.0,10.5,12.0,1.6,21.8,3.2,2.7,0.0,-6.8,-6.5,-4.8,18.0,13.4,13.4,51.0,-0.3,19.4,9.9,-12.3,19.3,-5.8,17.8,4.7,-8.4,5.9,-0.8,7.3,4.2,-0.9,7.7,2.4,5.6,6.5,3.3,-0.6,3.7,2.9,8.6,11.5,4.6,6.2,6.6,-2.2,4.8,15.6,4.9,11.0,6.0,5.6,17.7,13.0,6.0,8.5,-0.1,7.4,9.9,-1.6,2.6,-7.6,2.2,-7.2,-10.6,-3.7,-18.0,-40.0,-36.5,-26.8,-18.1,25.7,31.5,25.1,25.7,28.4,23.6,12.4,12.2,9.4,2.8,2.4,-1.8,-2.0,-2.0,1.0
39,Volume changes,"6.1 Goods, fob",5.0,6.3,-1.3,1.1,10.1,2.9,7.6,10.3,2.6,1.9,4.5,-2.3,-19.2,3.0,10.3,-5.7,21.5,0.8,-8.8,9.1,-4.6,-6.7,7.5,-5.3,8.4,0.1,-4.5,14.1,4.1,19.8,13.0,-4.9,7.0,-8.1,-2.9,-0.3,8.1,5.0,9.7,16.1,-10.0,22.2,-6.4,-9.9,2.9,-11.8,-3.6,-7.7,9.7,-1.1,1.9,63.6,-3.1,48.9,27.7,-12.9,37.7,-14.7,18.3,5.0,-16.9,2.5,-6.2,4.1,5.6,-7.5,8.9,4.0,5.3,10.4,-1.0,0.3,2.6,-1.4,8.2,5.4,4.3,9.8,1.5,-3.5,1.0,7.0,-3.7,8.8,0.3,2.4,7.9,4.3,-3.3,7.5,-2.1,1.9,17.9,-3.0,2.0,1.1,9.1,-2.7,-6.4,-2.9,-17.0,-12.3,2.6,-0.4,6.7,16.7,4.9,2.9,2.1,-2.2,3.9,1.8,2.5,0.1,-0.7,2.6,-1.3,5.7,0.0,1.9
40,Volume changes,6.2 Services,..,..,..,..,-10.5,9.7,15.7,17.5,15.2,19.1,5.9,14.6,17.2,16.6,6.9,8.3,5.4,-4.3,3.7,-4.8,8.2,17.5,19.8,18.3,27.0,6.5,6.5,8.2,2.2,-2.6,-10.5,3.9,1.3,0.8,11.2,1.5,-2.5,7.7,9.9,5.8,25.7,21.2,14.3,25.6,-4.5,0.8,-9.0,-1.0,30.8,34.5,27.6,34.2,3.2,-14.7,-6.0,-12.5,-9.3,12.6,17.4,4.1,11.9,9.2,2.5,13.1,0.8,8.0,7.7,-0.9,5.3,2.2,8.9,-2.6,6.4,8.0,8.2,22.3,6.1,2.0,10.8,0.1,10.2,25.4,12.6,13.7,13.2,9.0,26.3,23.5,18.2,9.5,-0.3,13.6,2.4,-0.4,3.1,-15.3,-6.5,-11.2,-12.5,-5.4,-19.2,-67.0,-63.0,-57.0,-51.0,49.4,79.4,82.7,93.4,92.0,48.9,29.8,25.6,21.8,9.2,1.0,0.5,-9.9,-5.7,2.0
41,Volume changes,7. Imports of goods and services,82.2,52.5,58.7,44.0,6.3,13.6,21.2,16.4,5.0,9.0,8.7,4.7,37.3,20.0,22.6,11.3,-4.9,11.3,2.2,4.3,8.2,6.1,7.3,9.8,11.3,-17.0,-9.4,-21.2,-14.5,1.6,-3.3,7.3,1.3,9.9,15.9,13.3,15.9,16.8,7.1,19.5,23.6,22.9,33.8,30.4,25.1,10.7,-1.8,8.7,-11.0,0.6,2.7,-1.7,0.1,-13.8,-16.3,-47.3,-34.1,-28.3,-21.3,13.6,2.1,-1.4,0.9,7.7,4.0,5.9,6.6,10.1,10.5,13.1,3.7,-7.0,-5.7,-1.9,1.5,6.3,11.0,6.8,15.3,7.1,15.6,15.4,4.0,20.3,15.5,16.9,17.7,8.8,3.1,16.2,13.0,14.1,7.9,-1.8,-1.0,-7.1,-8.3,-11.3,-8.3,-8.3,-6.8,-30.4,-24.9,-18.7,-10.0,27.7,28.9,38.8,29.3,23.1,20.2,11.2,2.6,2.1,-2.7,-5.2,1.0,1.5,-2.2,10.5
42,Volume changes,"7.1 Goods, fob",30.0,14.0,11.1,6.8,13.3,10.3,24.0,16.2,1.6,9.7,6.8,2.6,42.2,20.7,22.3,13.0,-6.3,13.6,3.4,-0.8,6.6,-0.8,1.7,8.2,9.6,-19.6,-11.5,-21.0,-17.4,2.7,-1.3,7.6,-4.5,9.4,15.5,9.4,19.7,20.5,10.0,21.6,23.9,19.8,31.9,23.4,27.9,16.4,0.3,23.3,-12.0,-4.2,0.2,-6.7,2.3,-9.7,-13.8,-50.1,-38.8,-32.6,-26.3,12.5,0.7,-7.9,0.0,6.1,4.7,7.6,3.2,11.5,10.0,10.9,2.5,-11.8,-7.1,-0.1,2.7,3.4,9.9,5.1,18.5,5.6,21.8,22.3,2.7,31.3,17.1,18.6,14.8,6.0,-1.6,13.0,16.8,16.4,7.4,-4.5,-5.4,-8.3,-9.4,-9.6,-4.1,-7.8,-2.7,-21.2,-12.9,-5.8,0.0,27.6,22.5,25.9,17.2,5.9,11.4,9.3,-1.6,2.6,-4.1,-7.0,-2.2,3.5,-3.1,14.3
43,Volume changes,7.2 Services,..,..,..,..,-10.9,23.5,14.5,17.4,15.6,7.2,12.9,10.5,24.8,18.3,23.2,7.2,-0.6,5.5,-0.8,17.2,12.8,24.4,19.3,12.9,15.2,-11.4,-5.1,-21.6,-7.2,-0.7,-7.1,6.9,13.4,10.8,16.4,21.0,9.2,9.9,2.1,15.9,23.0,29.5,37.5,43.9,19.3,-1.3,-6.1,-16.1,-8.5,12.4,8.4,11.3,-4.9,-22.7,-21.3,-41.2,-22.9,-17.4,-10.2,15.8,4.4,11.3,2.2,10.1,2.9,3.2,12.4,7.9,11.3,17.1,6.1,1.5,-3.2,-4.8,-0.3,10.9,12.9,9.9,10.0,9.1,5.3,4.0,6.2,5.1,12.7,13.7,22.2,13.3,12.0,22.6,7.1,10.3,8.7,3.1,6.7,-4.8,-6.6,-14.6,-14.7,-9.0,-14.1,-47.7,-46.0,-41.0,-29.6,28.4,46.8,73.1,62.3,70.8,41.1,15.5,11.5,1.5,0.3,-1.6,7.2,-2.1,-0.4,3.3
44,Volume changes,8. Gross Domestic Product,-2.1,3.8,6.1,4.4,8.6,4.4,2.6,3.2,5.8,5.6,6.2,5.6,0.7,9.1,9.3,9.9,13.4,0.1,1.5,2.4,2.3,5.6,8.4,3.6,2.4,6.3,1.2,6.2,1.6,0.0,2.0,-1.2,8.6,0.5,0.2,-0.2,5.1,6.2,8.7,11.1,2.3,9.8,8.0,4.5,8.4,6.3,5.2,5.6,5.4,9.0,7.7,11.6,7.1,2.6,0.3,-0.7,-6.5,-8.7,-5.5,-9.9,-6.7,-2.8,-2.7,0.9,3.3,0.9,2.2,1.0,2.8,-0.4,1.5,0.4,2.6,7.1,4.3,4.4,-1.6,1.4,4.1,2.6,4.5,7.2,3.2,3.0,3.3,3.0,9.1,9.4,5.5,5.3,4.2,2.0,7.0,6.9,2.0,4.2,0.4,2.0,2.4,2.6,-0.7,-11.5,-9.0,-5.9,-0.9,6.3,8.7,5.9,9.9,10.4,8.0,7.8,9.8,7.0,3.9,2.3,-1.7,1.3,0.4,2.1
45,"Chain-volume measures, seasonally adjusted",1. Private final consumption,161507,164153,166542,169710,169715,173094,174001,178403,178331,183886,186966,189747,198315,202638,210632,214403,220026,219446,222780,223865,226138,230707,231650,232615,229265,224443,222273,219435,218477,221037,224171,225241,230984,232389,237267,241075,246030,247318,253522,262166,267610,281259,286723,291141,297159,292773,288353,291823,296907,310387,319058,321190,321790,298984,289659,253574,255678,253551,256946,252344,254406,248236,254771,258440,255783,259212,260633,262003,261563,264827,264224,265898,265766,264938,268021,269074,270295,272698,276824,279006,281386,284148,288120,294464,300917,305207,304556,314747,321558,330497,333069,337911,340843,347570,348359,350166,349178,352621,355638,353707,352362,322653,350122,342171,353576,353009,372463,383264,384214,398110,396252,405070,401606,400680,394140,395093,402218,399415,400417,399285
46,"Chain-volume measures, seasonally adjusted",2. Government final consumption,86289,86670,87310,87518,86959,87378,88356,88443,88336,89736,89900,92009,94003,94107,94593,95059,97384,98634,99057,101792,101147,103153,107462,106827,109591,110222,109764,111425,113593,114987,116636,118739,117522,117817,118342,119289,119872,120750,121763,121778,124073,126283,128329,129299,131307,130905,135530,136324,138664,142591,131799,142121,145401,143916,140951,154826,142431,143392,140732,140771,137003,136009,137419,137453,137834,136923,136602,135874,133268,134149,135558,135440,136356,136440,135594,134821,135970,135354,135482,135022,134797,135040,134710,136824,135491,135757,137381,137452,139075,140449,140672,141844,144408,146127,147881,150312,149928,152362,153859,155541,159943,160218,161008,162271,162492,163947,165714,166095,167129,167692,169033,169823,170399,170878,171630,173183,174007,175521,176525,177034
47,"Chain-volume measures, seasonally adjusted",3. Gross fixed capital formation,51093,52247,52257,55443,63006,64524,63595,67008,69081,71641,71376,75006,92332,92654,91359,98521,88444,89906,90463,93555,99940,103340,100164,102133,102053,97315,96032,94509,82191,85384,87459,86591,88689,93384,95897,95262,106923,118556,119999,126081,129603,143243,169284,172042,181075,182817,184405,212147,155160,179798,186267,155487,154186,138653,139822,119145,61974,73193,72730,82037,62425,66975,64123,72023,64669,69320,69491,91090,83162,82675,69802,74075,73763,92216,69424,81226,88001,84610,102125,93014,106144,108734,108678,123200,124286,136654,125810,140373,131137,154301,152113,145265,142912,163207,143248,146880,121875,151127,151305,147492,130229,131764,130181,137385,133805,154344,162824,154435,163753,173777,180179,185171,174870,190689,187095,180193,184239,202839,190971,209452
48,"Chain-volume measures, seasonally adjusted",3.1 Business sector investment,23563,24418,23919,26390,33743,34981,34241,37332,39988,42317,42036,45210,58668,58749,57166,63240,54507,55367,55401,57704,61678,64607,60965,61971,60341,55632,54017,53135,43921,46445,47741,46078,50352,54108,55603,55327,61195,71892,73923,75970,84284,96450,120725,122459,126069,127645,128378,155731,92323,115753,122218,90838,93543,82304,86813,71821,28457,41146,39109,53490,35518,39772,38024,45539,41375,18441,46074,61973,58640,58357,45857,48419,47676,59726,41577,51774,57158,53611,70524,62466,74850,79096,79067,91346,93645,102353,94066,99806,92621,112806,109193,101761,93280,114207,93302,80703,64743,87420,91591,86678,71523,74938,69365,75042,72211,91201,100152,87375,101305,110455,113394,124442,113711,128545,126946,115378,118120,136869,123563,138476
49,"Chain-volume measures, seasonally adjusted",3.2 Residential construction,14589,14809,15270,15679,16255,16344,16212,16113,14890,14706,14514,14501,14672,14699,14826,14987,14506,14766,14983,15321,15984,16368,17058,17788,18461,18799,19081,19150,20140,20783,21516,22443,21498,21840,22169,22551,24072,24649,25455,26394,26356,27587,28752,29840,31768,32213,33236,34070,35933,37024,37248,37879,33162,30416,27683,24436,14734,13444,12099,11007,10358,10190,10370,11144,10921,11146,11293,10957,11659,11971,11767,12099,11974,12453,13857,14191,15171,15528,14973,14716,14755,14262,14729,15336,14724,18404,16160,25065,19472,21337,23574,25324,25927,26221,23045,28932,32520,35472,34780,33781,34303,32789,34635,34998,33544,34049,32745,32909,32285,31833,31509,30493,29238,30660,31097,32355,34229,35154,37163,39011
50,"Chain-volume measures, seasonally adjusted",3.3 Government services,14840,14891,15066,15261,14303,14428,14403,14605,14884,15148,15368,15656,18782,19014,19321,19931,19494,19844,20199,20588,22318,22286,22346,22628,23698,23584,23750,23046,19366,19308,19364,19451,17840,18375,19088,18325,22836,23004,21502,24810,19748,19928,20391,20327,24067,23783,23597,23300,28014,28099,27859,27882,28536,26888,26347,23759,19945,19413,22490,17899,17169,17438,16151,15420,12455,42563,12049,17955,12694,12159,12238,13657,14180,20202,14134,15338,15740,15559,16632,15868,16565,15376,14873,16502,15917,15897,15584,15502,18767,20100,19090,17702,22463,22211,25779,34497,21620,25447,22560,24484,21517,21411,23119,24333,25132,26143,27060,31146,27436,28848,32594,27861,29562,29194,26766,29791,29196,28167,27381,29000
51,"Chain-volume measures, seasonally adjusted",4. Changes in inventories,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
52,"Chain-volume measures, seasonally adjusted",5. Gross domestic final expenditure,300252,304605,307293,313841,320435,325622,325998,334459,336498,346604,349944,358647,388200,393306,400976,412693,409558,411341,416131,423276,432539,442867,444185,445818,443305,433125,428988,426206,415436,423153,430314,432048,438563,444604,452891,457501,475812,489524,497465,510910,519619,548521,582230,592419,612674,611492,613227,643864,592941,634370,638892,621061,625529,586346,575318,530622,458741,468398,468484,473176,451061,448705,454207,466973,457094,465164,466851,490951,479125,482544,469144,474876,474569,492868,471353,484431,494184,492875,515480,507784,522741,528170,531695,555269,561751,578835,568282,593003,591264,624166,624686,624860,629361,657903,640984,648261,620562,653718,658802,655531,642977,615246,642632,644238,650724,672195,701015,702895,713864,738063,745076,760775,749569,766438,757437,752040,761866,778672,767488,785611
53,"Chain-volume measures, seasonally adjusted",6. Exports of goods and services,110436,110327,105492,110323,115308,115819,116620,124151,122154,123213,122135,126981,110845,131717,133373,125586,127824,130739,127237,131349,127016,132855,142669,134580,145238,136233,142040,149844,148863,150823,147343,146718,155943,143566,150863,147784,162603,152594,166419,165373,167626,185135,169704,170570,166578,171837,159818,162163,197627,194654,180085,242363,197049,232374,201488,212043,232768,219459,237948,222883,219578,231104,229961,241129,228053,229080,249028,246914,241966,244681,255415,245306,253175,251295,274475,275610,267607,267565,288875,271518,283204,309220,298970,302199,303934,328779,349436,342157,327854,354898,341933,366891,356605,350478,351781,338589,363064,327072,315018,317545,286002,192028,212331,226433,231219,247480,276221,297225,304585,316759,331225,332327,339584,344721,342834,338154,336962,336496,332018,342760
54,"Chain-volume measures, seasonally adjusted","6.1 Goods, fob",78024,81438,75122,80740,85940,83829,80770,89067,88226,85425,84281,86998,71236,87928,92797,82085,86641,88789,84660,89644,82601,82806,90855,84858,89559,82982,86844,96916,93264,99351,97975,92144,99757,91252,95078,91874,107966,95830,104315,106653,97325,117106,97591,96052,100136,103177,93981,88667,110190,102348,95916,145135,106998,152324,122141,125997,147285,129957,144112,132077,122661,133511,135094,137396,129751,123665,146876,142618,136810,136644,145236,142894,140530,134785,156968,150464,146668,147936,159134,145082,148351,158363,153440,157746,148860,162125,165558,164343,144019,174431,162136,167300,169618,169163,165237,168825,184867,164636,154644,163901,153585,144677,158758,163220,163891,168792,166561,167642,167355,165094,173001,170636,171628,165359,171830,175064,169510,174871,171826,178462
55,"Chain-volume measures, seasonally adjusted",6.2 Services,34085,30363,31934,31096,31010,33654,37549,36873,35692,39581,39632,41834,41242,45718,42516,45346,42982,43782,44445,43524,46238,51984,53877,51674,57825,55281,57306,55068,57757,53462,51275,56691,58333,54292,57863,57949,57315,58817,64326,61180,71848,70584,73596,75829,68244,70511,67418,74627,89467,94451,86125,99482,92384,79862,80301,87335,85740,90932,94959,92247,96986,98070,95545,104055,98706,105955,102488,104689,105650,108651,110645,102629,113120,117002,118002,125675,121366,120138,130253,126630,134943,150768,145461,144520,155074,166654,183878,177815,182296,180749,179446,198513,186650,181224,186007,170205,178404,162558,160357,153900,132872,49168,55539,65088,69417,80439,110014,129116,138778,153438,160070,163598,171390,184815,174791,165587,171177,165197,163735,167928
56,"Chain-volume measures, seasonally adjusted",7. Imports of goods and services,-111336,-108813,-105932,-121037,-118233,-124084,-128757,-141318,-124646,-135358,-139787,-147855,-170442,-161967,-170915,-164505,-162385,-180591,-175191,-172050,-176166,-192169,-187290,-188443,-194750,-158443,-168722,-147926,-166653,-161412,-164059,-159428,-169482,-177950,-190502,-180437,-195924,-207635,-204387,-215466,-242263,-256051,-273941,-280288,-301624,-281672,-268354,-304253,-269106,-284939,-276658,-299042,-268378,-244125,-230849,-156911,-177374,-176000,-182066,-178744,-181443,-173898,-183311,-192091,-188750,-184111,-195646,-211734,-208519,-208064,-202871,-196707,-196953,-204378,-206406,-209287,-218781,-218411,-237902,-223799,-252424,-251365,-247164,-269667,-291620,-293662,-290896,-293483,-301717,-342132,-329230,-334960,-324895,-335257,-325132,-310883,-297984,-297444,-298667,-284273,-275071,-204806,-223799,-231531,-248682,-264377,-291962,-322318,-322796,-325953,-349145,-356595,-330262,-331954,-339968,-338233,-333819,-337039,-332427,-373969
57,"Chain-volume measures, seasonally adjusted","7.1 Goods, fob",-76156,-78618,-73893,-87839,-86282,-86691,-91608,-102126,-87813,-95297,-97987,-104757,-124508,-114649,-119434,-118247,-116897,-130675,-123958,-117698,-124813,-129638,-125711,-126904,-135890,-103528,-110672,-99999,-112464,-106733,-109787,-108150,-107850,-117146,-127013,-118432,-129078,-141104,-139607,-143936,-159916,-169106,-184085,-177407,-203973,-196317,-184188,-218464,-179705,-188656,-184950,-203875,-183579,-169833,-158949,-101617,-112409,-114714,-117428,-114480,-113163,-105495,-117201,-121303,-118412,-113549,-120960,-135307,-130260,-125817,-123872,-119409,-121168,-125849,-127385,-123677,-133296,-132296,-150914,-130569,-162265,-161612,-154834,-171206,-189931,-191546,-177814,-181765,-187623,-217079,-208208,-211841,-201364,-206773,-196340,-193739,-182611,-187151,-188367,-178343,-177038,-146885,-163334,-167649,-177571,-188569,-201735,-211045,-208342,-199374,-224156,-230071,-204915,-204673,-215117,-214171,-200616,-211923,-208600,-244877
