,Value unit,Employment,Economic activity,1991Q1,1991Q2,1991Q3,1991Q4,1992Q1,1992Q2,1992Q3,1992Q4,1993Q1,1993Q2,1993Q3,1993Q4,1994Q1,1994Q2,1994Q3,1994Q4,1995Q1,1995Q2,1995Q3,1995Q4,1996Q1,1996Q2,1996Q3,1996Q4,1997Q1,1997Q2,1997Q3,1997Q4,1998Q1,1998Q2,1998Q3,1998Q4,1999Q1,1999Q2,1999Q3,1999Q4,2000Q1,2000Q2,2000Q3,2000Q4,2001Q1,2001Q2,2001Q3,2001Q4,2002Q1,2002Q2,2002Q3,2002Q4,2003Q1,2003Q2,2003Q3,2003Q4,2004Q1,2004Q2,2004Q3,2004Q4,2005Q1,2005Q2,2005Q3,2005Q4,2006Q1,2006Q2,2006Q3,2006Q4,2007Q1,2007Q2,2007Q3,2007Q4,2008Q1,2008Q2,2008Q3,2008Q4,2009Q1,2009Q2,2009Q3,2009Q4,2010Q1,2010Q2,2010Q3,2010Q4,2011Q1,2011Q2,2011Q3,2011Q4,2012Q1,2012Q2,2012Q3,2012Q4,2013Q1,2013Q2,2013Q3,2013Q4,2014Q1,2014Q2,2014Q3,2014Q4,2015Q1,2015Q2,2015Q3,2015Q4,2016Q1,2016Q2,2016Q3,2016Q4,2017Q1,2017Q2,2017Q3,2017Q4,2018Q1,2018Q2,2018Q3,2018Q4,2019Q1,2019Q2,2019Q3,2019Q4,2020Q1,2020Q2,2020Q3,2020Q4,2021Q1,2021Q2,2021Q3,2021Q4,2022Q1,2022Q2,2022Q3,2022Q4,2023Q1,2023Q2,2023Q3,2023Q4,2024Q1,2024Q2,2024Q3,2024Q4
54,Persons,Employees,Total - All activities,113900,120200,124300,117400,114500,120800,124800,118000,114200,120600,124900,118200,113600,120000,124600,118000,117400,123700,128400,121900,117600,123600,128000,121400,120700,126700,131300,125000,121200,129800,134700,127800,124100,132700,138200,132900,128500,137300,142300,136700,132200,139400,144600,136500,130699,138500,143300,135200,130400,140000,145200,137400,132000,141200,145800,139500,143300,152700,157400,151600,150300,161300,166900,161500,160200,169600,174800,167100,165600,173800,175800,162200,150100,156500,160400,150900,145600,154500,159700,150600,145900,156900,161400,152400,148600,158700,164400,155800,152700,163000,168100,160000,157000,167000,172200,163700,160700,171100,177500,171400,168300,179500,185800,180300,176400,188600,194500,188000,184900,194900,199400,191900,186400,194200,199100,189500,183500,184300,188600,175300,171500,184600,196400,190200,186900,200300,207700,201700,198200,210000,216200,208200,204100,214800,220600,212400
55,Persons,Self employed,"A. Agriculture, forestry and fishing",4900,4900,4900,4800,4900,4900,4800,4700,4300,4300,4300,4200,4300,4300,4300,4200,4300,4300,4400,4200,4200,4200,4200,4100,4000,4000,4100,3900,3900,3900,3900,3800,3800,3900,3900,3800,3800,3900,3900,3700,3600,3600,3600,3400,3200,3200,3200,3000,3000,2900,3000,2900,2700,2700,2800,2700,2700,2800,2900,2700,2800,2800,2800,2600,2500,2600,2600,2400,2200,2300,2300,2200,2300,2300,2300,2200,2200,2300,2300,2100,2200,2200,2300,2200,2200,2400,2400,2200,2200,2300,2300,2100,2200,2200,2300,2200,2100,2200,2100,2100,2000,2100,2100,2000,1900,1900,1900,1800,1800,1900,1900,1800,1800,1900,1900,1800,1800,1800,1800,1800,1700,1800,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1600,1600,1700,1600
56,Persons,Self employed,"B-E. Mining and quarrying; manufacturing; electricity, gas, steam and air conditioning supply; water supply; sewerage, waste management and remediation activities",600,600,600,700,600,600,600,600,600,600,600,600,600,600,700,700,600,600,700,700,700,700,700,700,700,700,800,800,700,700,700,700,600,600,600,600,600,600,600,600,600,600,600,600,500,500,500,500,500,500,500,500,500,500,500,500,400,400,400,400,400,400,400,400,300,300,300,300,300,400,400,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,200,200,200,300,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200
57,Persons,Self employed,C. Manufacturing,600,600,600,700,600,600,600,600,600,600,600,600,600,600,700,700,600,600,700,700,700,700,700,700,700,700,700,800,700,700,700,700,600,600,600,600,600,600,600,600,600,600,600,600,500,500,500,500,500,500,500,500,500,500,500,500,400,400,400,400,400,400,400,400,300,300,300,300,300,400,400,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200
58,Persons,Self employed,F. Construction,900,900,1000,1000,1000,1000,1000,1100,1000,1100,1100,1100,1100,1100,1100,1200,1100,1100,1200,1200,1200,1200,1200,1200,1200,1200,1200,1200,1200,1200,1200,1300,1200,1200,1200,1200,1200,1200,1200,1200,1200,1200,1300,1300,1200,1200,1300,1300,1200,1200,1200,1200,1100,1100,1200,1200,1100,1100,1200,1200,1200,1200,1300,1300,1300,1300,1300,1300,1500,1500,1500,1500,1400,1400,1400,1400,1300,1300,1300,1300,1400,1400,1400,1400,1400,1400,1400,1400,1500,1400,1500,1400,1400,1400,1400,1400,1400,1400,1400,1400,1400,1400,1400,1400,1300,1300,1300,1300,1300,1300,1300,1300,1300,1300,1300,1300,1200,1200,1200,1200,1200,1200,1200,1200,1300,1200,1300,1200,1200,1200,1200,1200,1200,1200,1200,1200
59,Persons,Self employed,G-I. Wholesale and retail trade; repair of motor vehicles and motorcycles; transportation and storage; accommodation and food service activities,2300,2300,2300,2400,2300,2300,2400,2400,2400,2400,2400,2500,2400,2400,2400,2500,2300,2300,2400,2400,2300,2300,2300,2400,2300,2300,2300,2400,2300,2300,2300,2300,2300,2200,2300,2300,2200,2100,2100,2100,2000,1900,1900,1900,1800,1700,1800,1800,1700,1600,1700,1700,1600,1500,1600,1600,1500,1500,1600,1500,1500,1500,1500,1500,1400,1400,1500,1400,1400,1400,1500,1500,1400,1400,1400,1400,1300,1300,1300,1300,1400,1400,1400,1400,1400,1400,1400,1500,1400,1400,1400,1400,1400,1400,1400,1400,1400,1400,1400,1400,1400,1400,1500,1400,1400,1400,1400,1400,1300,1300,1400,1400,1300,1400,1400,1400,1200,1100,1200,1200,1100,1100,1100,1100,1200,1200,1200,1200,1300,1300,1300,1300,1300,1300,1300,1200
60,Persons,Self employed,J. Information and communication,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,400,300,400,400,400,400,400,400,400,400,400,400,400,400,500,400,400,400,400,400,400,500,500,500,500,500,500,500,500,500,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,500,500,500,500,500,500,500,500,500,500,500,600,600,500,500,500,500,500,500,500
61,Persons,Self employed,K. Financial and insurance activities,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,100,100,0,0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,0,0,0,0,0,100,100,100,0,100,100,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
62,Persons,Self employed,"M-N. Professional, scientific and technical activities; administrative and support service activities",1000,900,900,1000,900,900,900,1000,1000,1000,1000,1000,1000,1000,1000,1100,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1100,1100,1100,1100,1100,1100,1100,1100,1200,1100,1100,1100,1100,1100,1200,1100,1200,1200,1200,1100,1200,1200,1100,1100,1100,1100,1100,1100,1100,1100,1100,1100,1100,1100,1100,1100,1100,1100,1200,1200,1300,1200,1200,1200,1200,1100,1200,1100,1200,1200,1200,1300,1300,1300,1300,1300,1300,1300,1300,1300,1300,1300,1300,1300,1300,1300,1300,1300,1300,1300,1300,1300,1300,1200,1300,1300,1300,1300,1300,1300,1400,1400,1300,1300,1400,1400,1400,1400,1400,1400,1400,1400,1500,1500,1400,1400,1400,1400,1400,1500,1500,1500
63,Persons,Self employed,O-Q. Public administration and defence; compulsory social security; education; human health and social work activities,1300,1300,1300,1300,1400,1400,1400,1400,1500,1500,1500,1500,1600,1600,1600,1600,1600,1600,1600,1600,1600,1600,1600,1600,1600,1600,1600,1600,1500,1500,1500,1500,1500,1400,1400,1400,1400,1400,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1400,1500,1500,1400,1400,1500,1400,1500,1400,1500,1500,1500,1500,1500,1500,1500,1400,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1600,1600,1600,1600,1600,1600,1600,1600,1600,1600,1600,1600,1700,1600,1600,1700,1700,1700,1700,1700,1800,1700,1700,1600,1600,1600,1600,1600,1600,1600,1700,1600,1700,1800,1800,1700,1700,1800,1800,1900,1900,1800,1900,1900,1800,1900,1800,1800,1800,1800,1800,1700,1800,1800,1800,1700
64,Persons,Self employed,"R-U. Arts, entertainment and recreation; other service activities; activities of household and extra-territorial organizations and bodies",1000,1000,1000,1000,1000,1000,1000,1100,1100,1100,1100,1200,1200,1200,1300,1400,1300,1300,1400,1400,1400,1400,1400,1500,1500,1400,1500,1500,1500,1400,1500,1500,1400,1400,1400,1500,1400,1400,1400,1400,1400,1300,1400,1400,1300,1300,1400,1400,1400,1300,1400,1400,1400,1400,1400,1500,1400,1400,1500,1500,1500,1400,1500,1500,1500,1400,1500,1500,1400,1400,1400,1500,1500,1500,1500,1500,1500,1500,1500,1500,1600,1500,1600,1600,1500,1500,1500,1600,1500,1500,1500,1500,1500,1500,1500,1600,1500,1500,1500,1500,1400,1400,1500,1500,1400,1400,1500,1500,1500,1500,1600,1600,1600,1600,1700,1700,1600,1600,1700,1700,1700,1600,1700,1700,1800,1800,1800,1900,1900,1800,1800,1700,1900,1800,1800,1900
65,Persons,Self employed,Total - All activities,12300,12200,12400,12500,12300,12300,12500,12500,12200,12200,12400,12500,12600,12600,12800,12800,12700,12700,12900,12900,12700,12700,12900,13000,12700,12700,12900,12800,12400,12300,12600,12500,12300,12200,12400,12400,12100,12100,12300,12100,11800,11700,11900,11700,11100,11000,11200,11100,10800,10600,11000,10900,10400,10200,10500,10700,10200,10300,10700,10400,10300,10200,10500,10300,10100,10200,10300,10100,9900,9900,10100,10000,10000,10000,10300,10200,9800,9900,10000,9800,10200,10000,10200,10200,10300,10600,10600,10400,10400,10300,10600,10200,10600,10300,10400,10600,10300,10200,10500,10300,10200,10200,10600,10100,9800,9700,9900,9800,9700,9700,9900,9700,9800,10100,10300,10100,9700,9700,10000,10300,9900,9700,9800,9800,10100,10200,10300,10300,10300,10100,10200,9900,10000,10100,10200,10100
66,Jobs,Total employment,"A. Agriculture, forestry and fishing",13200,14000,14000,13700,13500,14200,14200,13900,13000,13700,13600,13300,12900,13600,13600,13300,13100,13800,13700,13500,12900,13600,13500,13200,12400,13000,13000,12700,12000,12900,12800,12600,12100,12800,12600,12500,11600,12200,12000,11700,11000,11300,11500,11100,10400,10800,10700,10400,9900,10300,10300,10000,9300,9700,9700,9800,9800,10300,10100,10000,9600,10200,10000,9800,9200,9700,9500,9100,8500,9000,8600,8800,8400,9300,9100,9000,8400,9200,9300,9000,8500,9300,9400,9200,8700,9600,9500,9200,8700,9400,9500,9100,8500,9100,9200,8900,8300,8900,9100,8800,8200,8800,8800,8400,7200,8400,8400,8100,7700,8300,8500,8200,7700,8300,8400,8100,7300,7800,7900,7800,7500,8000,8100,7900,7500,8000,8100,8000,7600,7900,7800,7600,7600,8200,8100,8000
67,Jobs,Total employment,"B-E. Mining and quarrying; manufacturing; electricity, gas, steam and air conditioning supply; water supply; sewerage, waste management and remediation activities",25200,26300,26800,26000,24200,25300,25700,24900,24400,25500,26000,25400,25000,26200,26800,26200,24700,25800,26400,25900,24800,26000,26700,26100,25400,26600,27300,26700,24400,26100,26600,25500,23800,25200,25600,25100,23800,25000,25500,25500,23700,24300,25200,24400,22800,23900,24200,23300,22100,23500,24000,23500,22300,23900,24200,23700,23200,24500,24600,24000,23100,24500,24900,24600,23900,25300,25600,25200,24800,25900,25600,24400,22500,23700,24100,23300,22400,23800,24300,23400,22500,24400,25200,24200,23300,25100,25800,24600,23800,25400,26200,25100,24500,25800,26400,25300,24400,26200,26700,25800,25100,26600,27200,26200,24800,26500,27100,26100,25400,26800,27200,26300,25100,26400,26800,25700,24300,24800,25300,24200,23400,25100,25700,25200,24600,26100,26400,26300,25700,26900,27300,26900,25800,26900,27100,26500
68,Jobs,Total employment,C. Manufacturing,23500,24500,24800,24300,22500,23500,23800,23300,22700,23700,24100,23700,23400,24400,24800,24500,23000,24000,24500,24200,23200,24300,24800,24500,23800,24900,25300,25000,22600,24200,24500,23600,22100,23200,23400,23200,22000,23000,23300,23500,21700,22100,22800,22300,20800,21700,21800,21200,19900,21200,21400,21200,20000,21400,21500,21200,20900,21900,21900,21600,20800,22000,22200,22200,21400,22600,22700,22500,22300,23100,22500,21800,20000,21000,21100,20800,20000,21100,21300,20900,20100,21800,22400,21800,20900,22400,23000,22200,21400,22800,23300,22700,22000,23100,23600,22700,21900,23400,23800,23100,22600,23700,24300,23600,22200,23600,24000,23300,22700,23800,24100,23500,22300,23300,23600,22900,21400,21800,22000,21300,20500,22000,22500,22300,21700,22900,23100,23300,22600,23500,23800,23600,22500,23400,23400,23100
69,Jobs,Total employment,F. Construction,6800,7900,8600,8500,6600,7600,8300,8300,6700,7700,8400,8400,7100,8100,8900,8800,7300,8200,9000,9000,6000,6800,7400,7500,8600,9500,10200,10100,7100,8200,8700,8100,7300,8400,9300,8900,7800,9300,10300,9900,8900,9800,10600,9700,8700,9700,10200,9600,8300,9300,10300,9900,8900,10100,10800,10800,11900,13700,14800,14800,15300,17900,19000,18700,19000,20800,21700,20100,18200,19000,18400,15500,11300,11200,11600,10600,9100,9800,10100,9400,8500,9200,9600,9000,8200,9200,9700,9300,8900,9700,10100,9800,9400,10300,10700,10600,10100,11100,11600,11400,11200,12600,13400,13300,13100,14400,15200,15200,14800,15800,16000,16000,15400,16300,16400,15700,14500,14800,15100,14900,14200,15600,16100,16100,15800,17400,18000,18300,17900,19300,19800,19500,18800,20200,20600,20200
70,Jobs,Total employment,G-I. Wholesale and retail trade; repair of motor vehicles and motorcycles; transportation and storage; accommodation and food service activities,32000,34000,35300,33900,32400,34500,35700,34300,32200,34400,35800,34400,30400,32299,34000,32800,31600,33500,35100,33800,32100,34100,35600,34400,32700,34600,36300,35100,32200,34800,36600,36000,34800,37400,39000,38800,36800,39100,40300,39700,36900,39300,39900,38600,34700,36800,38000,36400,33700,36200,37800,36600,34200,36400,38200,37500,39300,42300,43700,43000,41900,44800,46300,45800,43600,46200,47700,46400,46900,49200,49000,44600,40100,41800,43700,41800,39500,42600,44200,42100,40000,44200,46200,43900,42000,46200,48500,45800,44100,48000,50400,47600,46100,50400,52700,49900,48300,53700,56400,54000,52900,58600,62000,59900,57800,63500,65800,63000,59700,64400,66100,62900,59000,61800,62900,59600,55200,51000,51200,46500,45000,49900,56300,56300,54000,60800,63600,61900,59800,64900,66600,63600,60100,64400,65800,63200
71,Jobs,Total employment,J. Information and communication,6300,6400,6500,6300,6000,6100,6100,5900,5300,5400,5400,5300,5100,5200,5300,5300,6000,6200,6400,6300,6500,6700,6900,6800,6200,6400,6500,6500,6400,6800,6900,6900,7000,7400,7700,7700,8000,8400,8700,8600,8600,8800,8700,8100,7900,8000,8400,8200,8000,8300,8300,8100,8000,8300,8200,8200,7700,8100,8300,8000,8200,8500,8500,8400,8500,8600,8800,8700,9000,9200,9000,8600,8200,8200,8200,8200,8100,8200,8200,8300,8300,8500,8500,8300,8300,8400,8500,8400,8500,8600,8700,8800,8700,8800,8800,8800,8700,8900,9100,9100,9000,9200,9200,9200,9000,9100,9100,9100,9300,9500,9400,9400,9000,9000,9000,9000,9000,8700,8700,8900,8900,9100,9300,9600,9700,9900,10000,10200,10200,10100,10000,10100,10000,10100,10000,10000
72,Jobs,Total employment,K. Financial and insurance activities,5400,5500,5600,5400,5500,5700,5700,5500,5500,5600,5700,5400,5100,5200,5200,5000,5200,5300,5300,5100,4700,4800,4900,4700,4500,4600,4700,4600,6200,6600,6700,6400,6400,6900,7200,6900,6900,7400,7700,7300,6700,7100,7300,6900,6600,7000,7200,6800,6000,6300,6400,6200,6100,6500,6700,6600,6600,7000,7200,7000,7100,7400,7600,7500,7700,8300,8500,8400,8700,9100,8900,8900,7900,7800,7700,8100,7600,7900,7900,7600,7100,7600,7500,7300,7100,7400,7400,7000,6900,7200,7200,6900,6800,7000,7000,6700,6500,6700,6700,6400,6400,6700,6700,6500,6300,6500,6600,6300,6200,6500,6500,6300,6100,6300,6300,6100,5900,6000,5900,5900,5700,5900,5900,5800,5700,5900,5900,5900,5900,6100,6100,6100,6000,6300,6300,6300
73,Jobs,Total employment,"M-N. Professional, scientific and technical activities; administrative and support service activities",7800,8200,8300,8100,7700,8000,8100,8000,7900,8300,8500,8400,8600,9000,9200,9000,8700,9100,9200,9000,8700,9100,9300,9100,9000,9400,9700,9500,9400,10100,10500,10200,9700,10400,10800,11200,11000,11800,12100,12000,11700,12500,12900,12500,11900,12600,13000,12600,12400,13200,13500,13200,12500,13400,13800,13500,13500,14300,14800,14400,14000,15000,15600,15200,14900,16000,16500,15900,15700,16900,17100,15400,14100,14600,14800,14300,13400,14300,14900,14300,14000,15000,15600,14900,14600,15900,16500,15600,15300,16400,16900,16000,16000,17100,17700,17000,16600,18100,19000,18300,17900,20000,21600,20900,20300,22500,23600,22300,21500,23300,24200,23000,21600,23000,23900,22300,20100,19300,19600,18300,17500,19500,21800,21400,20600,22900,24300,23600,22600,24700,25900,24600,23800,25900,26900,25500
74,Jobs,Total employment,O-Q. Public administration and defence; compulsory social security; education; human health and social work activities,41600,45400,46400,42900,43200,47200,48300,44700,44000,48000,49200,45600,44800,48800,49900,46300,45600,49600,50700,47100,45800,49700,50800,47100,45600,49400,50500,46900,46000,50100,51600,47600,45700,50400,52000,48100,45900,50600,52100,48300,47800,52700,54500,50600,49000,54100,55900,51700,51000,56700,58600,53600,50600,55500,56800,52500,51300,56100,57400,53300,52000,57400,59200,55300,54100,58900,60500,56500,55700,61700,63600,59700,57100,62300,63500,57800,56000,61300,62800,57900,55600,61400,61800,57000,55700,60400,61900,57900,56600,61700,62100,58400,57900,62800,63600,59800,58500,62100,64300,62800,59100,62700,63000,61100,59700,63500,63600,62500,62300,66100,65800,64000,63300,67500,69700,66500,66400,71200,75400,68900,67100,73000,76300,71200,69600,75600,76400,72900,72000,77300,78300,74600,73400,78600,80500,78600
75,Jobs,Total employment,"R-U. Arts, entertainment and recreation; other service activities; activities of household and extra-territorial organizations and bodies",7000,7500,7300,7500,6800,7300,7100,7400,6700,7300,7200,7600,7600,8300,8300,8700,8300,9000,8900,9300,8900,9500,9400,9700,9200,9800,9600,9900,9000,9500,9400,9600,8900,9500,9400,9600,8800,9400,9300,9400,8500,9200,9100,9300,8700,9400,9400,9600,9000,9800,9800,10100,9500,10400,10300,10600,10200,11000,10900,11200,10400,11100,11000,11300,10700,11400,11100,11400,10900,11500,11200,11300,10800,11300,11200,11400,10800,11400,11400,11500,10900,11500,11300,11500,11000,11700,11300,11500,11100,11700,11500,11600,11400,11900,11700,12100,11600,12600,12000,13500,11600,12300,12100,12100,11800,12500,12300,12700,12400,13100,12800,13300,12900,13600,13200,13400,13700,12900,13300,12900,12400,13700,14200,14700,14400,15700,15100,15500,15100,16000,15400,15700,15300,16300,15700,16500
76,Jobs,Total employment,Total - All activities,145800,155800,159300,153000,146300,156400,159800,153500,146200,156400,160300,154400,147100,157300,161700,156100,151100,161100,165600,159900,151300,161200,165200,159400,154500,164300,168700,162900,153500,165900,170500,163900,156500,169100,174400,169600,161400,174100,178800,173400,164600,175900,180600,172200,161800,173500,178100,170000,161200,174600,180000,172300,162500,175400,179900,174400,174900,188700,193300,187300,183100,198400,203700,198400,193300,206900,211600,203700,200100,213000,213100,198700,181600,191400,195100,185800,176400,189600,194200,184700,176600,192500,196400,186700,180100,195200,200500,190700,185200,199500,204000,194800,190900,204800,209300,200500,194400,209900,216500,211900,203000,219000,225800,219400,211700,228600,233400,227000,221100,235700,238400,231200,222000,234300,238600,228600,218300,218400,224600,210200,203500,221800,235800,230400,224000,244600,250200,245000,238900,255600,259600,251100,243200,259200,263600,257600
77,Jobs,Employees,"A. Agriculture, forestry and fishing",7000,7700,7800,7600,7300,8000,8000,7900,7400,8100,8100,7900,7400,8100,8100,7900,7500,8200,8200,8100,7600,8200,8100,8000,7300,7900,7800,7700,7100,7900,7800,7800,7100,7800,7600,7600,6700,7300,7100,6900,6400,6700,6900,6700,6300,6800,6600,6500,6100,6600,6500,6300,5700,6300,6200,6300,6300,6800,6500,6500,6100,6700,6400,6400,6000,6500,6200,6100,5600,6000,5700,6000,5500,6300,6200,6100,5600,6300,6500,6200,5700,6500,6500,6300,5800,6500,6500,6300,5800,6500,6600,6300,5600,6300,6300,6100,5600,6100,6400,6100,5500,6100,6000,5800,4700,6000,5900,5700,5300,5900,6100,5800,5300,5800,6000,5700,5100,5500,5600,5500,5400,5800,5900,5700,5300,5800,5800,5700,5300,5600,5400,5300,5400,6000,6000,5900
78,Jobs,Employees,"B-E. Mining and quarrying; manufacturing; electricity, gas, steam and air conditioning supply; water supply; sewerage, waste management and remediation activities",24100,25300,25700,24900,23200,24300,24700,23900,23400,24500,24900,24300,24000,25100,25700,25100,23600,24800,25400,24800,23700,24900,25500,25000,24200,25400,26000,25500,23300,25000,25400,24300,22800,24200,24500,24100,22800,24100,24500,24500,22800,23400,24200,23500,22000,23100,23400,22500,21300,22800,23200,22700,21600,23200,23500,22900,22600,23800,24000,23400,22500,23900,24300,24100,23300,24800,25000,24600,24200,25300,25100,23800,22000,23200,23600,22800,21900,23300,23800,22900,22000,23900,24700,23700,22800,24500,25300,24100,23300,24900,25700,24600,24000,25300,25900,24700,23900,25700,26200,25300,24600,26100,26700,25700,24300,26000,26600,25600,24900,26400,26800,25800,24600,25900,26400,25300,23900,24400,24900,23800,23000,24700,25400,24900,24300,25700,26100,25900,25300,26500,26900,26500,25400,26500,26700,26200
79,Jobs,Employees,C. Manufacturing,22400,23400,23700,23200,21500,22500,22800,22200,21700,22700,23000,22700,22300,23300,23700,23400,22000,23000,23400,23100,22100,23200,23700,23300,22600,23700,24100,23800,21500,23100,23400,22500,21100,22200,22400,22200,21000,22000,22400,22500,20800,21200,21900,21400,19900,20900,21000,20300,19100,20400,20600,20500,19300,20700,20800,20500,20200,21300,21200,20900,20200,21400,21600,21600,20900,22100,22200,22000,21700,22500,22000,21200,19500,20500,20600,20300,19500,20600,20800,20400,19600,21300,21900,21300,20400,21900,22500,21600,20900,22300,22900,22200,21500,22700,23100,22200,21400,23000,23300,22600,22100,23300,23700,23100,21700,23200,23500,22800,22200,23400,23600,23000,21900,22900,23200,22400,21100,21400,21700,20900,20200,21600,22200,22000,21400,22500,22700,22900,22200,23200,23400,23300,22200,23000,23000,22800
80,Jobs,Employees,F. Construction,5800,6700,7400,7300,5400,6400,7000,6900,5400,6400,7000,6900,5800,6700,7400,7300,5900,6800,7500,7400,4500,5200,5800,5800,7100,8000,8600,8500,5600,6500,7000,6400,5800,6800,7700,7200,6300,7700,8700,8300,7300,8200,8900,8000,7100,8100,8600,8000,6700,7800,8800,8300,7500,8600,9300,9200,10500,12200,13200,13300,13800,16300,17400,17000,17400,19100,19900,18400,16200,17100,16500,13600,9600,9500,9800,8800,7400,8000,8300,7700,6800,7500,7700,7200,6400,7300,7700,7400,7000,7800,8200,8000,7600,8400,8800,8600,8300,9300,9700,9500,9400,10700,11500,11500,11300,12600,13400,13400,13000,14000,14300,14300,13700,14500,14700,14000,12900,13200,13600,13200,12700,14100,14500,14500,14100,15700,16300,16600,16200,17600,18100,17800,17100,18400,18900,18500
81,Jobs,Employees,G-I. Wholesale and retail trade; repair of motor vehicles and motorcycles; transportation and storage; accommodation and food service activities,28500,30500,31800,30300,28900,31000,32200,30700,28600,30700,32200,30700,26800,28700,30400,29200,28100,30000,31600,30300,28700,30600,32200,30800,29300,31200,32900,31600,28900,31500,33300,32600,31500,34100,35700,35400,33600,36000,37100,36500,33900,36400,37000,35800,32200,34200,35500,33900,31300,33800,35400,34100,32000,34300,36000,35100,37200,40100,41500,40800,39800,42700,44200,43700,41600,44100,45600,44400,44900,47100,47000,42500,38100,39900,41700,39800,37700,40700,42300,40200,38100,42400,44300,42000,40000,44100,46500,43800,42000,46100,48300,45600,44000,48400,50700,47800,46300,51600,54300,51900,50800,56500,59700,57700,55700,61300,63700,60900,57600,62300,63900,60800,57000,59700,60800,57500,53500,49400,49600,44900,43400,48300,54600,54600,52200,58900,61600,60000,57500,62700,64400,61500,58100,62400,63800,61300
82,Jobs,Employees,J. Information and communication,5800,5900,6000,5800,5500,5600,5600,5400,4800,4900,4900,4800,4600,4700,4800,4800,5400,5600,5800,5700,5900,6100,6200,6100,5600,5800,5900,5800,5700,6100,6200,6200,6400,6700,6900,7000,7200,7600,7900,7800,7700,8000,7900,7300,7200,7300,7700,7500,7200,7600,7600,7400,7300,7600,7500,7500,7000,7400,7600,7400,7500,7800,7800,7700,7900,7900,8100,8000,8300,8500,8300,7900,7600,7500,7500,7500,7400,7400,7500,7600,7500,7800,7700,7600,7500,7600,7700,7600,7600,7800,7900,8000,7900,8000,8000,7900,7900,8100,8200,8200,8300,8400,8400,8400,8300,8400,8300,8400,8500,8700,8600,8600,8300,8300,8200,8200,8100,8000,7900,8000,8000,8300,8500,8700,8800,9000,9100,9200,9200,9200,9100,9200,9100,9200,9100,9200
83,Jobs,Employees,K. Financial and insurance activities,5300,5500,5500,5300,5500,5600,5700,5500,5400,5600,5600,5400,5000,5100,5200,5000,5100,5200,5300,5100,4600,4800,4800,4600,4500,4600,4600,4500,6100,6500,6700,6300,6300,6800,7100,6800,6800,7300,7600,7300,6700,7000,7200,6800,6500,6900,7100,6800,5900,6200,6300,6100,6000,6500,6600,6500,6600,6900,7100,6900,7000,7300,7500,7400,7600,8200,8400,8300,8600,9000,8800,8800,7800,7700,7600,8000,7500,7700,7700,7500,7000,7400,7400,7200,7000,7300,7300,6900,6800,7100,7100,6900,6700,6900,6900,6600,6400,6600,6600,6300,6300,6600,6600,6400,6200,6500,6500,6300,6200,6400,6400,6200,6000,6300,6200,6000,5800,5900,5900,5800,5700,5800,5800,5700,5600,5900,5900,5800,5800,6000,6000,6000,5900,6200,6200,6200
84,Jobs,Employees,"M-N. Professional, scientific and technical activities; administrative and support service activities",5700,6100,6200,6000,5500,5900,6000,5800,5700,6100,6300,6100,6300,6700,6900,6600,6400,6800,7000,6700,6500,6900,7000,6800,6800,7200,7400,7200,7200,7900,8200,7900,7400,8100,8500,8800,8600,9400,9700,9500,9200,10000,10400,10000,9500,10300,10600,10100,9900,10700,11000,10700,10100,11100,11300,11000,11200,12000,12400,12000,11600,12700,13300,12800,12600,13600,14100,13500,13300,14400,14700,13000,11800,12200,12400,11800,11200,12100,12600,12000,11600,12800,13300,12600,12200,13300,14000,13100,12700,13900,14400,13600,13300,14600,15200,14400,14100,15600,16400,15700,15500,17600,18900,18200,17900,19900,21000,19900,19000,20800,21700,20400,19200,20500,21200,19700,17600,17000,17200,15600,15000,17000,19100,18700,17900,20100,21400,20600,19700,21800,23200,21900,21000,23000,24000,22600
